Index,Direction,Timesteamp,Name,ID,PGN(H),Addr Src(H),Addr Dst(H),Format,Type,Length,Data,Comment,
1,Receive,54463.7542,BMS1_ACTIVE_10,00000101,--,--,--,Standard,Data frm,08,00 00 00 00 00 00 00 00 ,,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,
,ESS_BMS_Active_Ack,0,--,,0,0,64,1,0,,
2,Receive,54463.7542,BMS5_10,0000012B,--,--,--,Standard,Data frm,08,01 15 0E 47 00 00 BE BC ,,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,
,ESS_BMS_BattContactorDisconnect_,1,Request to command,,1,0,1,1,0,,
,ESS_BMS_BattCooling_Sts_B,0,Battery Cooling not active,,0,1,1,1,0,,
,ESS_BMS_BattCooling_Req_B,0,No request,,0,2,1,1,0,,
,ESS_BMS_ContctrDisconnected_Info,0,Default/No Disconect by BMS,,0,3,1,1,0,,
,ESS_BMS_ChargingStopReason_enum,0,No request,,0,4,4,1,0,,
,ESS_BMS_BattContactor_Sts_enum,1,Contactor closed,,1,8,2,1,0,,
,ESS_BMS_NegativeContactor_Sts_en,1,Contactor closed,,1,10,2,1,0,,
,ESS_BMS_PositiveContactor_Sts_en,1,Contactor closed,,1,12,2,1,0,,
,ESS_BMS_PrechargeContactor_Sts_e,0,Contactor open(default),,0,14,2,1,0,,
,ESS_BMS_ChargingStop_Req_B,0,No request to stop charging (default),,0,16,1,1,0,,
,ESS_BMS_NegCntctrGPIOVltg_V,0.7000000000000001V,--,,7,17,6,0.1,0,,
,ESS_BMS_ShuntTemp_degC,31degC,--,,47,24,8,1,-40,,
,ESS_BMS_OperatingMode_enum,14,Reserved,,E,48,4,1,0,,
,ESS_BMS_Counter12B_Val,11NA,--,,B,52,4,1,0,,
,ESS_BMS_Checksum12B_Out,188NA,--,,BC,56,8,1,0,,
3,Receive,54463.7542,BMS6_10,00000150,--,--,--,Standard,Data frm,08,3D 0E 3C 0E 70 17 B0 C8 ,,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,
,ESS_BMS_BattPackVoltage_Act_V,364.5V,--,,E3D,0,14,0.1,0,,
,ESS_BMS_BattBusVoltage_Act_V,364.4V,--,,E3C,16,14,0.1,0,,
,ESS_BMS_BattPackCurrent_Act_A,6000,Default Value,,1770,32,14,0.1,-600,,
,ESS_BMS_Counter150_Val,11NA,--,,B,52,4,1,0,,
,ESS_BMS_Checksum150_Out,200NA,--,,C8,56,8,1,0,,
4,Receive,54463.7542,BMS7_20,00000272,--,--,--,Standard,Data frm,08,00 00 00 00 00 00 00 00 ,,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,
,ESS_PCK_DischrgCurrentlimit_Act_,0,Default value,,0,0,14,0.1,0,,
,ESS_PCK_ChargeCurrentLimit_Act_A,0,Default value,,0,14,14,0.1,0,,
,ESS_PCK_ChargeVoltageLimit_Act_V,0V,--,,0,28,14,0.1,0,,
,ESS_PCK_RegenCurrentLimit_Act_A,0,Default,,0,48,14,0.1,0,,
5,Receive,54463.6501,SmokeSensor_BMSMsg1,000003C4,--,--,--,Standard,Data frm,08,00 00 88 13 00 13 0C AB ,,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,
,SmokeSensor_Monitor_Density,0ug per m^3,--,,0,0,16,1,0,,
,SmokeSensor_FaultThreshold,5000ug per m^3,--,,1388,16,16,1,0,,
,SmokeSensor_Status,0,normal,,0,32,3,1,0,,
,SmokeSensor_FaultInfo,0,normal,,0,35,5,1,0,,
,SmokeSensor_Counter,5,--,,5,48,4,1,0,,
,SmokeSensor_CRC,94,--,,5E,56,8,1,0,,
6,Receive,54463.7542,BMS8_100,00000339,--,--,--,Standard,Data frm,08,00 00 00 00 00 00 00 00 ,,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,
,ESS_PCK_PeakDischrgPowerAvail_Ac,0,Default Value,,0,0,16,0.01,0,,
,ESS_PCK_ContDischrgPowerAvail_Ac,0,Default value,,0,16,16,0.01,0,,
,ESS_PCK_PeakRegenPowerAvail_Act_,0,Default value,,0,32,16,0.01,0,,
,ESS_PCK_ContRegenPowerAvail_Act_,0,Default value,,0,48,16,0.01,0,,
7,Receive,54463.7542,BMS11_100,000003D2,--,--,--,Standard,Data frm,08,10 27 74 46 45 9F 03 00 ,,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,
,ESS_BMS_IsolationResistance_Act_,10000kOhms,--,,2710,0,14,1,0,,
,ESS_BMS_CellBalancing_Sts_enum,0,Cell balancing not active/Default,,0,15,1,1,0,,
,ESS_BMS_KL15Voltage_V,11.6V,--,,74,16,8,0.1,0,,
,ESS_BMS_BattInletCoolantTemp_deg,30deg C,--,,46,24,8,1,-40,,
,ESS_BMS_BattOutletCoolantTemp_de,29deg C,--,,45,32,8,1,-40,,
,ESS_BMS_PCBTemp_degC,37.5degC,--,,39D,40,12,0.1,-55,,
,ESS_BMS_BattPackCycleNum_Value,0,--,,0,52,12,1,0,,
8,Receive,54463.7542,BMS10_100,000003D3,--,--,--,Standard,Data frm,08,A6 52 B0 72 AA 02 0A 28 ,,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,
,ESS_BMS_BattTemp_Min_degC,27.8deg C,--,,2A6,0,12,0.1,-40,,
,ESS_BMS_MinCellTemp_No,5,--,,5,12,4,1,0,,
,ESS_BMS_BattTemp_Max_degC,28.8deg C,--,,2B0,16,12,0.1,-40,,
,ESS_BMS_MaxCellTemp_No,7,--,,7,28,4,1,0,,
,ESS_BMS_BattTemp_Avg_degC,28.2deg C,--,,2AA,32,12,0.1,-40,,
,ESS_BMS_MaxCellSOC_Perc,16%,--,,A0,44,10,0.1,0,,
,ESS_BMS_MinCellSOC_Perc,16%,--,,A0,54,10,0.1,0,,
9,Receive,54463.7542,BMS12_100,000003E8,--,--,--,Standard,Data frm,08,A0 00 73 00 E8 83 E2 C3 ,,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,
,ESS_BMS_BattPackAbsoluteSOC_Perc,16%,--,,A0,0,10,0.1,0,,
,ESS_BMS_BattPackRelativeSOC_Perc,11.5%,--,,73,16,10,0.1,0,,
,ESS_BMS_BattPackSOH_Act_Perc,100%,--,,3E8,32,10,0.1,0,,
,ESS_BMS_BattPackDisplaySOC_Perc,16%,--,,A0,42,10,0.1,0,,
,ESS_BMS_Counter3E8_Val,1NA,--,,1,52,4,1,0,,
,ESS_BMS_Checksum3E8_Out,188NA,--,,BC,56,8,1,0,,
10,Receive,54463.7542,BMS13_100,000003E9,--,--,--,Standard,Data frm,08,D1 0C D4 0C 06 15 D2 0C ,,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,
